# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e5e8204
# pg_map_hash: SHA-256 e5e8204aa64a038ff87ef0bb37162e9edcf1d06d90d983e92eee5025bcb502a3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lf1/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lf1/a;)V"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.k:
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> e
    androidx.core.view.MenuHostHelper mMenuHostHelper -> f
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> g
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> h
    androidx.lifecycle.ViewModelStore mViewModelStore -> i
    androidx.lifecycle.ViewModelProvider$Factory mDefaultFactory -> j
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> k
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor mReportFullyDrawnExecutor -> l
    androidx.activity.FullyDrawnReporter mFullyDrawnReporter -> m
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> n
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> o
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> p
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> q
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> r
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> s
    boolean mDispatchingOnMultiWindowModeChanged -> t
    boolean mDispatchingOnPictureInPictureModeChanged -> u
    31:35:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    31:35:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    31:35:void <init>():0 -> <init>
    36:49:void <init>():0:0 -> <init>
    50:57:androidx.activity.ComponentActivity$ReportFullyDrawnExecutor createFullyDrawnExecutor():0:0 -> <init>
    50:57:void <init>():0 -> <init>
    58:187:void <init>():0:0 -> <init>
    4:6:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>():0:0 -> a
    4:6:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ls0/e;"}
    7:61:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    1:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> b
    1:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()La1/c;"}
    7:33:void ensureViewModelStore():0:0 -> c
    7:33:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/g1;"}
    34:44:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> c
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/b0;"}
    1:1:void access$001(androidx.activity.ComponentActivity):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/k;)V"}
    6:18:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> j
    6:18:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;)V"}
    1:1:androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory():0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/d1;"}
    11:34:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    11:34:void onCreate(android.os.Bundle):0 -> onCreate
    35:37:void onCreate(android.os.Bundle):0:0 -> onCreate
    38:40:void androidx.lifecycle.ReportFragment.injectIfNeededIn(android.app.Activity):0:0 -> onCreate
    38:40:void onCreate(android.os.Bundle):0 -> onCreate
    41:57:void onCreate(android.os.Bundle):0:0 -> onCreate
    58:66:void androidx.activity.OnBackPressedDispatcher.setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):0:0 -> onCreate
    58:66:void onCreate(android.os.Bundle):0 -> onCreate
    9:12:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    9:12:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:30:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    13:30:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    31:32:void androidx.fragment.app.FragmentManager$2.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    31:32:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:32:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    33:38:void androidx.fragment.app.FragmentManager$2.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    33:38:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0 -> onCreatePanelMenu
    33:38:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    1:1:void onMultiWindowModeChanged(boolean):0:0 -> onMultiWindowModeChanged
    2:2:void onMultiWindowModeChanged(boolean,android.content.res.Configuration):0:0 -> onMultiWindowModeChanged
    1:4:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:4:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:22:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    5:22:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
